"id","c1_us","c2_us","c5_us","c6_us","us1count","us2count","us3count","c3_chn","c4_chn","c7_chn","c10_chn","chn1count","chn2count","chn3count","c1_sko","c3_sko","c5_sko","c7_sko","sko1count","sko2count","sko3count","c2_nko","c4_nko","c6_nko","c10_nko","nko1count","nko2count","nko3count","us_final","chn_final","sko_final","nko_final","us_final2","chn_final2","sko_final2","nko_final2"
1,1,1,2,2,2,2,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0,1,3,2,1,2,2,2,1
2,1,2,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,2,2,2,NA
3,2,2,2,1,1,3,0,3,3,3,3,0,0,4,2,3,3,3,0,1,3,1,1,3,1,3,0,1,2,3,3,1,2,3,3,1
4,2,1,2,2,1,3,0,2,2,1,1,2,2,0,1,2,2,2,1,3,0,2,2,3,1,1,2,1,2,1,2,2,2,2,2,2
5,3,3,3,3,0,0,4,2,2,2,2,0,4,0,2,2,1,2,1,3,0,2,2,3,3,0,2,2,3,2,2,3,3,2,2,2
6,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,2,1,3,0,2,2,2,2,2,2,2,2
7,3,3,3,3,0,0,4,2,2,2,2,0,4,0,1,2,1,1,3,1,0,3,2,3,3,0,1,3,3,2,1,3,3,2,1,3
8,2,2,2,3,0,3,1,2,2,3,2,0,3,1,1,2,2,2,1,3,0,1,1,1,1,4,0,0,2,2,2,1,2,2,2,1
9,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,1,2,1,2,2,0,1,2,2,1,1,2,2,2
10,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1,2,2,2,2,2,2,2,2
11,2,2,2,2,0,4,0,2,3,2,2,0,3,1,1,1,1,1,4,0,0,2,2,3,2,0,3,1,2,2,1,2,2,2,1,2
12,1,1,2,1,3,1,0,2,1,1,1,3,1,0,2,2,2,3,0,3,1,3,2,3,2,0,2,2,1,1,2,3,1,1,2,2
13,2,2,2,3,0,3,1,1,1,1,1,4,0,0,3,3,3,3,0,0,4,3,2,3,3,0,1,3,2,1,3,3,2,1,3,3
14,1,2,2,3,1,2,1,3,3,3,3,0,0,4,2,1,3,2,1,2,1,2,2,3,2,0,3,1,2,3,2,2,2,3,2,2
15,2,3,2,2,0,3,1,2,2,3,3,0,2,2,1,2,2,2,1,3,0,1,2,3,2,1,2,1,2,3,2,2,2,2,2,2
16,3,2,2,3,0,2,2,2,1,1,1,3,1,0,3,2,2,2,0,3,1,3,2,3,1,1,1,2,3,1,2,2,2,1,2,2
17,2,2,2,3,0,3,1,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,1,2,1,2,2,2,1
18,2,2,2,2,0,4,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,2,1,1,1,3,1,0,2,1,2,1,2,2,2,1
19,2,3,2,3,0,2,2,2,2,1,1,2,2,0,2,2,2,2,0,4,0,NA,NA,NA,NA,NA,NA,NA,3,1,2,NA,2,2,2,NA
20,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,2,1,3,1,0,2,2,2,3,0,3,1,2,2,1,2,2,2,1,2
21,1,2,2,1,2,2,0,2,1,1,2,2,2,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3,1,1,2,3,2,2,2,3
22,1,1,1,1,4,0,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0,1,1,2,1,1,1,2,2
23,3,3,3,3,0,0,4,2,1,2,2,1,3,0,2,2,2,2,0,4,0,3,2,3,2,0,2,2,3,2,2,3,3,2,2,2
24,1,1,1,1,4,0,0,2,1,2,1,2,2,0,2,2,3,3,0,2,2,1,2,2,2,1,3,0,1,1,3,2,1,2,2,2
25,2,1,2,3,1,2,1,2,1,1,1,3,1,0,3,2,2,2,0,3,1,1,2,1,1,3,1,0,2,1,2,1,2,1,2,1
26,1,1,1,1,4,0,0,3,3,3,3,0,0,4,1,2,2,2,1,3,0,1,1,1,1,4,0,0,1,3,2,1,1,3,2,1
27,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,1,2,2,2,2
