id,c1_us,c2_us,c5_us,c6_us,us1count,us2count,us3count,c3_chn,c4_chn,c7_chn,c10_chn,chn1count,chn2count,chn3count,c1_sko,c3_sko,c5_sko,c7_sko,sko1count,sko2count,sko3count,c2_nko,c4_nko,c6_nko,c10_nko,nko1count,nko2count,nko3count
1,1,1,2,2,2,2,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
2,1,2,2,2,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,9,9,3,9,0,0,1
3,2,2,2,1,1,3,0,3,3,3,3,0,0,4,2,3,3,3,0,1,3,1,1,3,1,3,0,1
4,2,1,2,2,1,3,0,2,2,1,1,2,2,0,1,2,2,2,1,3,0,2,2,3,1,1,2,1
5,3,3,3,3,0,0,4,2,2,2,2,0,4,0,2,2,1,2,1,3,0,2,2,3,3,0,2,2
6,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,2,1,3,0
7,3,3,3,3,0,0,4,2,2,2,2,0,4,0,1,2,1,1,3,1,0,3,2,3,3,0,1,3
8,2,2,2,3,0,3,1,2,2,3,2,0,3,1,1,2,2,2,1,3,0,1,1,1,1,4,0,0
9,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,1,2,1,2,2,0
10,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
11,2,2,2,2,0,4,0,2,3,2,2,0,3,1,1,1,1,1,4,0,0,2,2,3,2,0,3,1
12,1,1,2,1,3,1,0,2,1,1,1,3,1,0,2,2,2,3,0,3,1,3,2,3,2,0,2,2
13,2,2,2,3,0,3,1,1,1,1,1,4,0,0,3,3,3,3,0,0,4,3,2,3,3,0,1,3
14,1,2,2,3,1,2,1,3,3,3,3,0,0,4,2,1,3,2,1,2,1,2,2,3,2,0,3,1
15,2,3,2,2,0,3,1,2,2,3,3,0,2,2,1,2,2,2,1,3,0,1,2,3,2,1,2,1
16,3,2,2,3,0,2,2,2,1,1,1,3,1,0,3,2,2,2,0,3,1,3,2,3,1,1,1,2
17,2,2,2,3,0,3,1,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
18,2,2,2,2,0,4,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,8,1,1,1,3,0,0
19,2,3,2,3,0,2,2,2,2,1,1,2,2,0,2,2,2,2,0,4,0,9,9,1,9,1,0,0
20,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,2,1,3,1,0,2,2,2,3,0,3,1
21,1,2,2,1,2,2,0,2,1,1,2,2,2,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
22,1,1,1,1,4,0,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0
